filename,color,label
GREEN_639.jpg,green,1
GREEN_640.jpg,green,1
GREEN_641.jpg,green,1
GREEN_642.jpg,green,1
GREEN_643.jpg,green,1
GREEN_644.jpg,green,1
GREEN_645.jpg,green,1
GREEN_646.jpg,green,1
GREEN_647.jpg,green,1
GREEN_648.jpg,green,1
GREEN_649.jpg,green,1
GREEN_650.jpg,green,1
GREEN_651.jpg,green,1
GREEN_652.jpg,green,1
GREEN_653.jpg,green,1
GREEN_654.jpg,green,1
GREEN_655.jpg,green,1
GREEN_656.jpg,green,1
GREEN_657.jpg,green,1
GREEN_658.jpg,green,1
GREEN_659.jpg,green,1
GREEN_660.jpg,green,1
GREEN_661.jpg,green,1
GREEN_662.jpg,green,1
GREEN_663.jpg,green,1
GREEN_664.jpg,green,1
GREEN_665.jpg,green,1
GREEN_666.jpg,green,1
GREEN_667.jpg,green,1
GREEN_668.jpg,green,1
GREEN_669.jpg,green,1
GREEN_670.jpg,green,1
GREEN_671.jpg,green,1
GREEN_672.jpg,green,1
GREEN_673.jpg,green,1
GREEN_674.jpg,green,1
GREEN_675.jpg,green,1
GREEN_676.jpg,green,1
GREEN_677.jpg,green,1
GREEN_678.jpg,green,1
GREEN_679.jpg,green,1
GREEN_680.jpg,green,1
GREEN_681.jpg,green,1
GREEN_682.jpg,green,1
GREEN_683.jpg,green,1
GREEN_684.jpg,green,1
GREEN_685.jpg,green,1
GREEN_686.jpg,green,1
GREEN_687.jpg,green,1
GREEN_688.jpg,green,1
GREEN_689.jpg,green,1
GREEN_690.jpg,green,1
GREEN_691.jpg,green,1
GREEN_692.jpg,green,1
GREEN_693.jpg,green,1
GREEN_694.jpg,green,1
GREEN_695.jpg,green,1
GREEN_696.jpg,green,1
GREEN_697.jpg,green,1
GREEN_698.jpg,green,1
GREEN_699.jpg,green,1
GREEN_700.jpg,green,1
GREEN_701.jpg,green,1
GREEN_702.jpg,green,1
GREEN_703.jpg,green,1
GREEN_704.jpg,green,1
GREEN_705.jpg,green,1
GREEN_706.jpg,green,1
GREEN_707.jpg,green,1
GREEN_708.jpg,green,1
GREEN_709.jpg,green,1
GREEN_710.jpg,green,1
GREEN_711.jpg,green,1
GREEN_712.jpg,green,1
GREEN_713.jpg,green,1
GREEN_714.jpg,green,1
GREEN_715.jpg,green,1
GREEN_716.jpg,green,1
GREEN_717.jpg,green,1
GREEN_718.jpg,green,1
GREEN_719.jpg,green,1
GREEN_720.jpg,green,1
GREEN_721.jpg,green,1
GREEN_722.jpg,green,1
GREEN_723.jpg,green,1
GREEN_724.jpg,green,1
GREEN_725.jpg,green,1
GREEN_726.jpg,green,1
GREEN_727.jpg,green,1
GREEN_728.jpg,green,1
GREEN_729.jpg,green,1
GREEN_730.jpg,green,1
GREEN_731.jpg,green,1
GREEN_732.jpg,green,1
GREEN_733.jpg,green,1
GREEN_734.jpg,green,1
GREEN_735.jpg,green,1
GREEN_736.jpg,green,1
GREEN_737.jpg,green,1
GREEN_738.jpg,green,1
GREEN_739.jpg,green,1
GREEN_740.jpg,green,1
GREEN_741.jpg,green,1
GREEN_742.jpg,green,1
GREEN_743.jpg,green,1
GREEN_744.jpg,green,1
GREEN_745.jpg,green,1
GREEN_746.jpg,green,1
GREEN_747.jpg,green,1
GREEN_748.jpg,green,1
GREEN_749.jpg,green,1
GREEN_750.jpg,green,1
GREEN_751.jpg,green,1
GREEN_752.jpg,green,1
GREEN_753.jpg,green,1
GREEN_754.jpg,green,1
GREEN_755.jpg,green,1
GREEN_756.jpg,green,1
GREEN_757.jpg,green,1
GREEN_758.jpg,green,1
GREEN_759.jpg,green,1
GREEN_760.jpg,green,1
GREEN_761.jpg,green,1
GREEN_762.jpg,green,1
GREEN_763.jpg,green,1
GREEN_764.jpg,green,1
GREEN_765.jpg,green,1
GREEN_766.jpg,green,1
GREEN_767.jpg,green,1
GREEN_768.jpg,green,1
GREEN_769.jpg,green,1
GREEN_770.jpg,green,1
GREEN_771.jpg,green,1
GREEN_772.jpg,green,1
GREEN_773.jpg,green,1
GREEN_774.jpg,green,1
GREEN_775.jpg,green,1
GREEN_776.jpg,green,1
GREEN_777.jpg,green,1
GREEN_778.jpg,green,1
GREEN_779.jpg,green,1
GREEN_780.jpg,green,1
GREEN_781.jpg,green,1
GREEN_782.jpg,green,1
GREEN_783.jpg,green,1
GREEN_784.jpg,green,1
GREEN_785.jpg,green,1
GREEN_786.jpg,green,1
GREEN_787.jpg,green,1
GREEN_788.jpg,green,1
GREEN_789.jpg,green,1
GREEN_790.jpg,green,1
GREEN_791.jpg,green,1
GREEN_792.jpg,green,1
GREEN_793.jpg,green,1
GREEN_794.jpg,green,1
GREEN_795.jpg,green,1
GREEN_796.jpg,green,1
GREEN_797.jpg,green,1
GREEN_798.jpg,green,1
GREEN_799.jpg,green,1
GREEN_800.jpg,green,1
GREEN_801.jpg,green,1
GREEN_802.jpg,green,1
GREEN_803.jpg,green,1
GREEN_804.jpg,green,1
GREEN_805.jpg,green,1
GREEN_806.jpg,green,1
GREEN_807.jpg,green,1
GREEN_808.jpg,green,1
GREEN_809.jpg,green,1
GREEN_810.jpg,green,1
GREEN_811.jpg,green,1
GREEN_812.jpg,green,1
GREEN_813.jpg,green,1
GREEN_814.jpg,green,1
GREEN_815.jpg,green,1
GREEN_816.jpg,green,1
GREEN_817.jpg,green,1
GREEN_818.jpg,green,1
GREEN_819.jpg,green,1
GREEN_820.jpg,green,1
GREEN_821.jpg,green,1
GREEN_822.jpg,green,1
GREEN_823.jpg,green,1
GREEN_824.jpg,green,1
GREEN_825.jpg,green,1
GREEN_826.jpg,green,1
GREEN_827.jpg,green,1
GREEN_828.jpg,green,1
GREEN_829.jpg,green,1
GREEN_830.jpg,green,1
GREEN_831.jpg,green,1
GREEN_832.jpg,green,1
GREEN_833.jpg,green,1
GREEN_834.jpg,green,1
GREEN_835.jpg,green,1
GREEN_836.jpg,green,1
GREEN_837.jpg,green,1
GREEN_838.jpg,green,1
GREEN_839.jpg,green,1
GREEN_840.jpg,green,1
GREEN_841.jpg,green,1
GREEN_842.jpg,green,1
GREEN_843.jpg,green,1
GREEN_844.jpg,green,1
GREEN_845.jpg,green,1
GREEN_846.jpg,green,1
GREEN_847.jpg,green,1
GREEN_848.jpg,green,1
GREEN_849.jpg,green,1
GREEN_850.jpg,green,1
GREEN_851.jpg,green,1
GREEN_852.jpg,green,1
GREEN_853.jpg,green,1
GREEN_854.jpg,green,1
GREEN_855.jpg,green,1
GREEN_856.jpg,green,1
GREEN_857.jpg,green,1
GREEN_858.jpg,green,1
GREEN_859.jpg,green,1
GREEN_860.jpg,green,1
GREEN_861.jpg,green,1
GREEN_862.jpg,green,1
GREEN_863.jpg,green,1
GREEN_864.jpg,green,1
GREEN_865.jpg,green,1
GREEN_866.jpg,green,1
GREEN_867.jpg,green,1
GREEN_868.jpg,green,1
GREEN_869.jpg,green,1
GREEN_870.jpg,green,1
GREEN_871.jpg,green,1
GREEN_872.jpg,green,1
GREEN_873.jpg,green,1
GREEN_874.jpg,green,1
GREEN_875.jpg,green,1
GREEN_876.jpg,green,1
GREEN_877.jpg,green,1
GREEN_878.jpg,green,1
GREEN_879.jpg,green,1
GREEN_880.jpg,green,1
GREEN_881.jpg,green,1
GREEN_882.jpg,green,1
GREEN_883.jpg,green,1
GREEN_884.jpg,green,1
GREEN_885.jpg,green,1
GREEN_886.jpg,green,1
GREEN_887.jpg,green,1
GREEN_888.jpg,green,1
GREEN_889.jpg,green,1
GREEN_890.jpg,green,1
GREEN_891.jpg,green,1
GREEN_892.jpg,green,1
GREEN_893.jpg,green,1
GREEN_894.jpg,green,1
GREEN_895.jpg,green,1
GREEN_896.jpg,green,1
GREEN_897.jpg,green,1
GREEN_898.jpg,green,1
GREEN_899.jpg,green,1
GREEN_900.jpg,green,1
GREEN_901.jpg,green,1
GREEN_902.jpg,green,1
GREEN_903.jpg,green,1
GREEN_904.jpg,green,1
GREEN_905.jpg,green,1
GREEN_906.jpg,green,1
GREEN_907.jpg,green,1
GREEN_908.jpg,green,1
GREEN_909.jpg,green,1
GREEN_910.jpg,green,1
GREEN_911.jpg,green,1
GREEN_912.jpg,green,1
GREEN_913.jpg,green,1
GREEN_914.jpg,green,1
GREEN_915.jpg,green,1
GREEN_916.jpg,green,1
GREEN_917.jpg,green,1
GREEN_918.jpg,green,1
GREEN_919.jpg,green,1
GREEN_920.jpg,green,1
GREEN_921.jpg,green,1
GREEN_922.jpg,green,1
GREEN_923.jpg,green,1
GREEN_924.jpg,green,1
GREEN_925.jpg,green,1
GREEN_926.jpg,green,1
GREEN_927.jpg,green,1
GREEN_928.jpg,green,1
GREEN_929.jpg,green,1
GREEN_930.jpg,green,1
GREEN_931.jpg,green,1
GREEN_932.jpg,green,1
GREEN_933.jpg,green,1
GREEN_934.jpg,green,1
GREEN_935.jpg,green,1
GREEN_936.jpg,green,1
GREEN_937.jpg,green,1
GREEN_938.jpg,green,1
GREEN_939.jpg,green,1
GREEN_940.jpg,green,1
GREEN_941.jpg,green,1
GREEN_942.jpg,green,1
GREEN_943.jpg,green,1
GREEN_944.jpg,green,1
GREEN_945.jpg,green,1
GREEN_946.jpg,green,1
GREEN_947.jpg,green,1
GREEN_948.jpg,green,1
GREEN_949.jpg,green,1
GREEN_950.jpg,green,1
GREEN_951.jpg,green,1
GREEN_952.jpg,green,1
GREEN_953.jpg,green,1
GREEN_954.jpg,green,1
GREEN_955.jpg,green,1
GREEN_956.jpg,green,1
GREEN_957.jpg,green,1
GREEN_958.jpg,green,1
GREEN_959.jpg,green,1
GREEN_960.jpg,green,1
GREEN_961.jpg,green,1
GREEN_962.jpg,green,1
GREEN_963.jpg,green,1
GREEN_964.jpg,green,1
GREEN_965.jpg,green,1
GREEN_966.jpg,green,1
GREEN_967.jpg,green,1
GREEN_968.jpg,green,1
GREEN_969.jpg,green,1
GREEN_970.jpg,green,1
GREEN_971.jpg,green,1
GREEN_972.jpg,green,1
GREEN_973.jpg,green,1
GREEN_974.jpg,green,1
GREEN_975.jpg,green,1
GREEN_976.jpg,green,1
GREEN_977.jpg,green,1
GREEN_978.jpg,green,1
GREEN_979.jpg,green,1
GREEN_980.jpg,green,1
GREEN_981.jpg,green,1
GREEN_982.jpg,green,1
GREEN_983.jpg,green,1
GREEN_984.jpg,green,1
GREEN_985.jpg,green,1
GREEN_986.jpg,green,1
GREEN_987.jpg,green,1
GREEN_988.jpg,green,1
GREEN_989.jpg,green,1
GREEN_990.jpg,green,1
GREEN_991.jpg,green,1
GREEN_992.jpg,green,1
GREEN_993.jpg,green,1
GREEN_994.jpg,green,1
GREEN_995.jpg,green,1
GREEN_996.jpg,green,1
GREEN_997.jpg,green,1
GREEN_998.jpg,green,1
GREEN_999.jpg,green,1
GREEN_1000.jpg,green,1
GREEN_1001.jpg,green,1
GREEN_1002.jpg,green,1
GREEN_1003.jpg,green,1
GREEN_1004.jpg,green,1
GREEN_1005.jpg,green,1
GREEN_1006.jpg,green,1
GREEN_1007.jpg,green,1
GREEN_1008.jpg,green,1
GREEN_1009.jpg,green,1
GREEN_1010.jpg,green,1
GREEN_1011.jpg,green,1
GREEN_1012.jpg,green,1
GREEN_1013.jpg,green,1
GREEN_1014.jpg,green,1
GREEN_1015.jpg,green,1
GREEN_1016.jpg,green,1
GREEN_1017.jpg,green,1
GREEN_1018.jpg,green,1
GREEN_1019.jpg,green,1
GREEN_1020.jpg,green,1
GREEN_1021.jpg,green,1
GREEN_1022.jpg,green,1
GREEN_1023.jpg,green,1
RED_1.jpg,red,0
RED_2.jpg,red,0
RED_3.jpg,red,0
RED_4.jpg,red,0
RED_5.jpg,red,0
RED_6.jpg,red,0
RED_7.jpg,red,0
RED_8.jpg,red,0
RED_9.jpg,red,0
RED_10.jpg,red,0
RED_11.jpg,red,0
RED_12.jpg,red,0
RED_13.jpg,red,0
RED_14.jpg,red,0
RED_15.jpg,red,0
RED_16.jpg,red,0
RED_17.jpg,red,0
RED_18.jpg,red,0
RED_19.jpg,red,0
RED_20.jpg,red,0
RED_21.jpg,red,0
RED_22.jpg,red,0
RED_23.jpg,red,0
RED_24.jpg,red,0
RED_25.jpg,red,0
RED_26.jpg,red,0
RED_27.jpg,red,0
RED_28.jpg,red,0
RED_29.jpg,red,0
RED_30.jpg,red,0
RED_31.jpg,red,0
RED_32.jpg,red,0
RED_33.jpg,red,0
RED_34.jpg,red,0
RED_35.jpg,red,0
RED_36.jpg,red,0
RED_37.jpg,red,0
RED_38.jpg,red,0
RED_39.jpg,red,0
RED_40.jpg,red,0
RED_41.jpg,red,0
RED_42.jpg,red,0
RED_43.jpg,red,0
RED_44.jpg,red,0
RED_45.jpg,red,0
RED_46.jpg,red,0
RED_47.jpg,red,0
RED_48.jpg,red,0
RED_49.jpg,red,0
RED_50.jpg,red,0
RED_51.jpg,red,0
RED_52.jpg,red,0
RED_53.jpg,red,0
RED_54.jpg,red,0
RED_55.jpg,red,0
RED_56.jpg,red,0
RED_57.jpg,red,0
RED_58.jpg,red,0
RED_59.jpg,red,0
RED_60.jpg,red,0
RED_61.jpg,red,0
RED_62.jpg,red,0
RED_63.jpg,red,0
RED_64.jpg,red,0
RED_65.jpg,red,0
RED_66.jpg,red,0
RED_67.jpg,red,0
RED_68.jpg,red,0
RED_69.jpg,red,0
RED_70.jpg,red,0
RED_71.jpg,red,0
RED_72.jpg,red,0
RED_73.jpg,red,0
RED_74.jpg,red,0
RED_75.jpg,red,0
RED_76.jpg,red,0
RED_77.jpg,red,0
RED_78.jpg,red,0
RED_79.jpg,red,0
RED_80.jpg,red,0
RED_81.jpg,red,0
RED_82.jpg,red,0
RED_83.jpg,red,0
RED_84.jpg,red,0
RED_85.jpg,red,0
RED_86.jpg,red,0
RED_87.jpg,red,0
RED_88.jpg,red,0
RED_89.jpg,red,0
RED_90.jpg,red,0
RED_91.jpg,red,0
RED_92.jpg,red,0
RED_93.jpg,red,0
RED_94.jpg,red,0
RED_95.jpg,red,0
RED_96.jpg,red,0
RED_97.jpg,red,0
RED_98.jpg,red,0
RED_99.jpg,red,0
RED_100.jpg,red,0
RED_101.jpg,red,0
RED_102.jpg,red,0
RED_103.jpg,red,0
RED_104.jpg,red,0
RED_105.jpg,red,0
RED_106.jpg,red,0
RED_107.jpg,red,0
RED_108.jpg,red,0
RED_109.jpg,red,0
RED_110.jpg,red,0
RED_111.jpg,red,0
RED_112.jpg,red,0
RED_113.jpg,red,0
RED_114.jpg,red,0
RED_115.jpg,red,0
RED_116.jpg,red,0
RED_117.jpg,red,0
RED_118.jpg,red,0
RED_119.jpg,red,0
RED_120.jpg,red,0
RED_121.jpg,red,0
RED_122.jpg,red,0
RED_123.jpg,red,0
RED_124.jpg,red,0
RED_125.jpg,red,0
RED_126.jpg,red,0
RED_127.jpg,red,0
RED_128.jpg,red,0
RED_129.jpg,red,0
RED_130.jpg,red,0
RED_131.jpg,red,0
RED_132.jpg,red,0
RED_133.jpg,red,0
RED_134.jpg,red,0
RED_135.jpg,red,0
RED_136.jpg,red,0
RED_137.jpg,red,0
RED_138.jpg,red,0
RED_139.jpg,red,0
RED_140.jpg,red,0
RED_141.jpg,red,0
RED_142.jpg,red,0
RED_143.jpg,red,0
RED_144.jpg,red,0
RED_145.jpg,red,0
RED_146.jpg,red,0
RED_147.jpg,red,0
RED_148.jpg,red,0
RED_149.jpg,red,0
RED_150.jpg,red,0
RED_151.jpg,red,0
RED_152.jpg,red,0
RED_153.jpg,red,0
RED_154.jpg,red,0
RED_155.jpg,red,0
RED_156.jpg,red,0
RED_157.jpg,red,0
RED_158.jpg,red,0
RED_159.jpg,red,0
RED_160.jpg,red,0
RED_161.jpg,red,0
RED_162.jpg,red,0
RED_163.jpg,red,0
RED_164.jpg,red,0
RED_165.jpg,red,0
RED_166.jpg,red,0
RED_167.jpg,red,0
RED_168.jpg,red,0
RED_169.jpg,red,0
RED_170.jpg,red,0
RED_171.jpg,red,0
RED_172.jpg,red,0
RED_173.jpg,red,0
RED_174.jpg,red,0
RED_175.jpg,red,0
RED_176.jpg,red,0
RED_177.jpg,red,0
RED_178.jpg,red,0
RED_179.jpg,red,0
RED_180.jpg,red,0
RED_181.jpg,red,0
RED_182.jpg,red,0
RED_183.jpg,red,0
RED_184.jpg,red,0
RED_185.jpg,red,0
RED_186.jpg,red,0
RED_187.jpg,red,0
RED_188.jpg,red,0
RED_189.jpg,red,0
RED_190.jpg,red,0
RED_191.jpg,red,0
RED_192.jpg,red,0
RED_193.jpg,red,0
RED_194.jpg,red,0
RED_195.jpg,red,0
RED_196.jpg,red,0
RED_197.jpg,red,0
RED_198.jpg,red,0
RED_199.jpg,red,0
RED_200.jpg,red,0
RED_201.jpg,red,0
RED_202.jpg,red,0
RED_203.jpg,red,0
RED_204.jpg,red,0
RED_205.jpg,red,0
RED_206.jpg,red,0
RED_207.jpg,red,0
RED_208.jpg,red,0
RED_209.jpg,red,0
RED_210.jpg,red,0
RED_211.jpg,red,0
RED_212.jpg,red,0
RED_213.jpg,red,0
RED_214.jpg,red,0
RED_215.jpg,red,0
RED_216.jpg,red,0
RED_217.jpg,red,0
RED_218.jpg,red,0
RED_219.jpg,red,0
RED_220.jpg,red,0
RED_221.jpg,red,0
RED_222.jpg,red,0
RED_223.jpg,red,0
RED_224.jpg,red,0
RED_225.jpg,red,0
RED_226.jpg,red,0
RED_227.jpg,red,0
RED_228.jpg,red,0
RED_229.jpg,red,0
RED_230.jpg,red,0
RED_231.jpg,red,0
RED_232.jpg,red,0
RED_233.jpg,red,0
RED_234.jpg,red,0
RED_235.jpg,red,0
RED_236.jpg,red,0
RED_237.jpg,red,0
RED_238.jpg,red,0
RED_239.jpg,red,0
RED_240.jpg,red,0
RED_241.jpg,red,0
RED_242.jpg,red,0
RED_243.jpg,red,0
RED_244.jpg,red,0
RED_245.jpg,red,0
RED_246.jpg,red,0
RED_247.jpg,red,0
RED_248.jpg,red,0
RED_249.jpg,red,0
RED_250.jpg,red,0
RED_251.jpg,red,0
RED_252.jpg,red,0
RED_253.jpg,red,0
RED_254.jpg,red,0
RED_255.jpg,red,0
RED_256.jpg,red,0
RED_257.jpg,red,0
RED_258.jpg,red,0
RED_259.jpg,red,0
RED_260.jpg,red,0
RED_261.jpg,red,0
RED_262.jpg,red,0
RED_263.jpg,red,0
RED_264.jpg,red,0
RED_265.jpg,red,0
RED_266.jpg,red,0
RED_267.jpg,red,0
RED_268.jpg,red,0
RED_269.jpg,red,0
RED_270.jpg,red,0
RED_271.jpg,red,0
RED_272.jpg,red,0
RED_273.jpg,red,0
RED_274.jpg,red,0
RED_275.jpg,red,0
RED_276.jpg,red,0
RED_277.jpg,red,0
RED_278.jpg,red,0
RED_279.jpg,red,0
RED_280.jpg,red,0
RED_281.jpg,red,0
RED_282.jpg,red,0
RED_283.jpg,red,0
RED_284.jpg,red,0
RED_285.jpg,red,0
RED_286.jpg,red,0
RED_287.jpg,red,0
RED_288.jpg,red,0
RED_289.jpg,red,0
RED_290.jpg,red,0
RED_291.jpg,red,0
RED_292.jpg,red,0
RED_293.jpg,red,0
RED_294.jpg,red,0
RED_295.jpg,red,0
RED_296.jpg,red,0
RED_297.jpg,red,0
RED_298.jpg,red,0
RED_299.jpg,red,0
RED_300.jpg,red,0
RED_301.jpg,red,0
RED_302.jpg,red,0
RED_303.jpg,red,0
RED_304.jpg,red,0
RED_305.jpg,red,0
RED_306.jpg,red,0
RED_307.jpg,red,0
