filename,color,label
RED_308.jpg,red,0
RED_309.jpg,red,0
RED_310.jpg,red,0
RED_311.jpg,red,0
RED_312.jpg,red,0
RED_313.jpg,red,0
RED_314.jpg,red,0
RED_315.jpg,red,0
RED_316.jpg,red,0
RED_317.jpg,red,0
RED_318.jpg,red,0
RED_319.jpg,red,0
RED_320.jpg,red,0
RED_321.jpg,red,0
RED_322.jpg,red,0
RED_323.jpg,red,0
RED_324.jpg,red,0
RED_325.jpg,red,0
RED_326.jpg,red,0
RED_327.jpg,red,0
RED_328.jpg,red,0
RED_329.jpg,red,0
RED_330.jpg,red,0
RED_331.jpg,red,0
RED_332.jpg,red,0
RED_333.jpg,red,0
RED_334.jpg,red,0
RED_335.jpg,red,0
RED_336.jpg,red,0
RED_337.jpg,red,0
RED_338.jpg,red,0
RED_339.jpg,red,0
RED_340.jpg,red,0
RED_341.jpg,red,0
RED_342.jpg,red,0
RED_343.jpg,red,0
RED_344.jpg,red,0
RED_345.jpg,red,0
RED_346.jpg,red,0
RED_347.jpg,red,0
RED_348.jpg,red,0
RED_349.jpg,red,0
RED_350.jpg,red,0
RED_351.jpg,red,0
RED_352.jpg,red,0
RED_353.jpg,red,0
RED_354.jpg,red,0
RED_355.jpg,red,0
RED_356.jpg,red,0
RED_357.jpg,red,0
RED_358.jpg,red,0
RED_359.jpg,red,0
RED_360.jpg,red,0
RED_361.jpg,red,0
RED_362.jpg,red,0
RED_363.jpg,red,0
RED_364.jpg,red,0
RED_365.jpg,red,0
RED_366.jpg,red,0
RED_367.jpg,red,0
RED_368.jpg,red,0
RED_369.jpg,red,0
RED_370.jpg,red,0
RED_371.jpg,red,0
RED_372.jpg,red,0
RED_373.jpg,red,0
RED_374.jpg,red,0
RED_375.jpg,red,0
RED_376.jpg,red,0
RED_377.jpg,red,0
RED_378.jpg,red,0
RED_379.jpg,red,0
RED_380.jpg,red,0
RED_381.jpg,red,0
RED_382.jpg,red,0
RED_383.jpg,red,0
RED_384.jpg,red,0
RED_385.jpg,red,0
RED_386.jpg,red,0
RED_387.jpg,red,0
RED_388.jpg,red,0
RED_389.jpg,red,0
RED_390.jpg,red,0
RED_391.jpg,red,0
RED_392.jpg,red,0
RED_393.jpg,red,0
RED_394.jpg,red,0
RED_395.jpg,red,0
RED_396.jpg,red,0
RED_397.jpg,red,0
RED_398.jpg,red,0
RED_399.jpg,red,0
RED_400.jpg,red,0
RED_401.jpg,red,0
RED_402.jpg,red,0
RED_403.jpg,red,0
RED_404.jpg,red,0
RED_405.jpg,red,0
RED_406.jpg,red,0
RED_407.jpg,red,0
RED_408.jpg,red,0
RED_409.jpg,red,0
RED_410.jpg,red,0
RED_411.jpg,red,0
RED_412.jpg,red,0
RED_413.jpg,red,0
RED_414.jpg,red,0
RED_415.jpg,red,0
RED_416.jpg,red,0
RED_417.jpg,red,0
RED_418.jpg,red,0
RED_419.jpg,red,0
RED_420.jpg,red,0
RED_421.jpg,red,0
RED_422.jpg,red,0
RED_423.jpg,red,0
RED_424.jpg,red,0
RED_425.jpg,red,0
RED_426.jpg,red,0
RED_427.jpg,red,0
RED_428.jpg,red,0
RED_429.jpg,red,0
RED_430.jpg,red,0
RED_431.jpg,red,0
RED_432.jpg,red,0
RED_433.jpg,red,0
RED_434.jpg,red,0
RED_435.jpg,red,0
RED_436.jpg,red,0
RED_437.jpg,red,0
RED_438.jpg,red,0
RED_439.jpg,red,0
RED_440.jpg,red,0
RED_441.jpg,red,0
RED_442.jpg,red,0
RED_443.jpg,red,0
RED_444.jpg,red,0
RED_445.jpg,red,0
RED_446.jpg,red,0
RED_447.jpg,red,0
RED_448.jpg,red,0
RED_449.jpg,red,0
RED_450.jpg,red,0
RED_451.jpg,red,0
RED_452.jpg,red,0
RED_453.jpg,red,0
RED_454.jpg,red,0
RED_455.jpg,red,0
RED_456.jpg,red,0
RED_457.jpg,red,0
RED_458.jpg,red,0
RED_459.jpg,red,0
RED_460.jpg,red,0
RED_461.jpg,red,0
RED_462.jpg,red,0
RED_463.jpg,red,0
RED_464.jpg,red,0
RED_465.jpg,red,0
RED_466.jpg,red,0
RED_467.jpg,red,0
RED_468.jpg,red,0
RED_469.jpg,red,0
RED_470.jpg,red,0
RED_471.jpg,red,0
RED_472.jpg,red,0
RED_473.jpg,red,0
RED_474.jpg,red,0
RED_475.jpg,red,0
RED_476.jpg,red,0
RED_477.jpg,red,0
RED_478.jpg,red,0
RED_479.jpg,red,0
RED_480.jpg,red,0
RED_481.jpg,red,0
RED_482.jpg,red,0
RED_483.jpg,red,0
RED_484.jpg,red,0
RED_485.jpg,red,0
RED_486.jpg,red,0
RED_487.jpg,red,0
RED_488.jpg,red,0
RED_489.jpg,red,0
RED_490.jpg,red,0
RED_491.jpg,red,0
RED_492.jpg,red,0
RED_493.jpg,red,0
RED_494.jpg,red,0
RED_495.jpg,red,0
RED_496.jpg,red,0
RED_497.jpg,red,0
RED_498.jpg,red,0
RED_499.jpg,red,0
RED_500.jpg,red,0
RED_501.jpg,red,0
RED_502.jpg,red,0
RED_503.jpg,red,0
RED_504.jpg,red,0
RED_505.jpg,red,0
RED_506.jpg,red,0
RED_507.jpg,red,0
RED_508.jpg,red,0
RED_509.jpg,red,0
RED_510.jpg,red,0
RED_511.jpg,red,0
RED_512.jpg,red,0
RED_513.jpg,red,0
RED_514.jpg,red,0
RED_515.jpg,red,0
RED_516.jpg,red,0
RED_517.jpg,red,0
RED_518.jpg,red,0
RED_519.jpg,red,0
RED_520.jpg,red,0
RED_521.jpg,red,0
RED_522.jpg,red,0
RED_523.jpg,red,0
RED_524.jpg,red,0
RED_525.jpg,red,0
RED_526.jpg,red,0
RED_527.jpg,red,0
RED_528.jpg,red,0
RED_529.jpg,red,0
RED_530.jpg,red,0
RED_531.jpg,red,0
RED_532.jpg,red,0
RED_533.jpg,red,0
RED_534.jpg,red,0
RED_535.jpg,red,0
RED_536.jpg,red,0
RED_537.jpg,red,0
RED_538.jpg,red,0
RED_539.jpg,red,0
RED_540.jpg,red,0
RED_541.jpg,red,0
RED_542.jpg,red,0
RED_543.jpg,red,0
RED_544.jpg,red,0
RED_545.jpg,red,0
RED_546.jpg,red,0
RED_547.jpg,red,0
RED_548.jpg,red,0
RED_549.jpg,red,0
RED_550.jpg,red,0
RED_551.jpg,red,0
RED_552.jpg,red,0
RED_553.jpg,red,0
RED_554.jpg,red,0
RED_555.jpg,red,0
RED_556.jpg,red,0
RED_557.jpg,red,0
RED_558.jpg,red,0
RED_559.jpg,red,0
RED_560.jpg,red,0
RED_561.jpg,red,0
RED_562.jpg,red,0
RED_563.jpg,red,0
RED_564.jpg,red,0
RED_565.jpg,red,0
RED_566.jpg,red,0
RED_567.jpg,red,0
RED_568.jpg,red,0
RED_569.jpg,red,0
RED_570.jpg,red,0
RED_571.jpg,red,0
RED_572.jpg,red,0
RED_573.jpg,red,0
RED_574.jpg,red,0
RED_575.jpg,red,0
RED_576.jpg,red,0
RED_577.jpg,red,0
RED_578.jpg,red,0
RED_579.jpg,red,0
RED_580.jpg,red,0
RED_581.jpg,red,0
RED_582.jpg,red,0
RED_583.jpg,red,0
RED_584.jpg,red,0
RED_585.jpg,red,0
RED_586.jpg,red,0
RED_587.jpg,red,0
RED_588.jpg,red,0
RED_589.jpg,red,0
RED_590.jpg,red,0
RED_591.jpg,red,0
RED_592.jpg,red,0
RED_593.jpg,red,0
RED_594.jpg,red,0
RED_595.jpg,red,0
RED_596.jpg,red,0
RED_597.jpg,red,0
RED_598.jpg,red,0
RED_599.jpg,red,0
RED_600.jpg,red,0
RED_601.jpg,red,0
RED_602.jpg,red,0
RED_603.jpg,red,0
RED_604.jpg,red,0
RED_605.jpg,red,0
RED_606.jpg,red,0
RED_607.jpg,red,0
RED_608.jpg,red,0
RED_609.jpg,red,0
RED_610.jpg,red,0
RED_611.jpg,red,0
RED_612.jpg,red,0
RED_613.jpg,red,0
RED_614.jpg,red,0
RED_615.jpg,red,0
RED_616.jpg,red,0
RED_617.jpg,red,0
RED_618.jpg,red,0
RED_619.jpg,red,0
RED_620.jpg,red,0
RED_621.jpg,red,0
RED_622.jpg,red,0
RED_623.jpg,red,0
RED_624.jpg,red,0
RED_625.jpg,red,0
RED_626.jpg,red,0
RED_627.jpg,red,0
RED_628.jpg,red,0
RED_629.jpg,red,0
RED_630.jpg,red,0
RED_631.jpg,red,0
RED_632.jpg,red,0
RED_633.jpg,red,0
RED_634.jpg,red,0
RED_635.jpg,red,0
RED_636.jpg,red,0
RED_637.jpg,red,0
RED_638.jpg,red,0
RED_639.jpg,red,0
RED_640.jpg,red,0
RED_641.jpg,red,0
RED_642.jpg,red,0
RED_643.jpg,red,0
RED_644.jpg,red,0
RED_645.jpg,red,0
RED_646.jpg,red,0
RED_647.jpg,red,0
RED_648.jpg,red,0
RED_649.jpg,red,0
RED_650.jpg,red,0
RED_651.jpg,red,0
RED_652.jpg,red,0
RED_653.jpg,red,0
RED_654.jpg,red,0
RED_655.jpg,red,0
RED_656.jpg,red,0
RED_657.jpg,red,0
RED_658.jpg,red,0
RED_659.jpg,red,0
RED_660.jpg,red,0
RED_661.jpg,red,0
RED_662.jpg,red,0
RED_663.jpg,red,0
RED_664.jpg,red,0
RED_665.jpg,red,0
RED_666.jpg,red,0
RED_667.jpg,red,0
RED_668.jpg,red,0
RED_669.jpg,red,0
RED_670.jpg,red,0
RED_671.jpg,red,0
RED_672.jpg,red,0
RED_673.jpg,red,0
RED_674.jpg,red,0
RED_675.jpg,red,0
RED_676.jpg,red,0
RED_677.jpg,red,0
RED_678.jpg,red,0
RED_679.jpg,red,0
RED_680.jpg,red,0
RED_681.jpg,red,0
RED_682.jpg,red,0
RED_683.jpg,red,0
RED_684.jpg,red,0
RED_685.jpg,red,0
RED_686.jpg,red,0
RED_687.jpg,red,0
RED_688.jpg,red,0
RED_689.jpg,red,0
RED_690.jpg,red,0
RED_691.jpg,red,0
RED_692.jpg,red,0
RED_693.jpg,red,0
RED_694.jpg,red,0
RED_695.jpg,red,0
RED_696.jpg,red,0
RED_697.jpg,red,0
RED_698.jpg,red,0
RED_699.jpg,red,0
RED_700.jpg,red,0
RED_701.jpg,red,0
RED_702.jpg,red,0
RED_703.jpg,red,0
RED_704.jpg,red,0
RED_705.jpg,red,0
RED_706.jpg,red,0
RED_707.jpg,red,0
RED_708.jpg,red,0
RED_709.jpg,red,0
RED_710.jpg,red,0
RED_711.jpg,red,0
RED_712.jpg,red,0
RED_713.jpg,red,0
RED_714.jpg,red,0
RED_715.jpg,red,0
RED_716.jpg,red,0
RED_717.jpg,red,0
RED_718.jpg,red,0
RED_719.jpg,red,0
RED_720.jpg,red,0
RED_721.jpg,red,0
RED_722.jpg,red,0
RED_723.jpg,red,0
RED_724.jpg,red,0
RED_725.jpg,red,0
RED_726.jpg,red,0
RED_727.jpg,red,0
RED_728.jpg,red,0
RED_729.jpg,red,0
RED_730.jpg,red,0
RED_731.jpg,red,0
RED_732.jpg,red,0
RED_733.jpg,red,0
RED_734.jpg,red,0
RED_735.jpg,red,0
RED_736.jpg,red,0
RED_737.jpg,red,0
RED_738.jpg,red,0
RED_739.jpg,red,0
RED_740.jpg,red,0
RED_741.jpg,red,0
RED_742.jpg,red,0
RED_743.jpg,red,0
RED_744.jpg,red,0
RED_745.jpg,red,0
RED_746.jpg,red,0
RED_747.jpg,red,0
RED_748.jpg,red,0
RED_749.jpg,red,0
RED_750.jpg,red,0
RED_751.jpg,red,0
RED_752.jpg,red,0
RED_753.jpg,red,0
RED_754.jpg,red,0
RED_755.jpg,red,0
RED_756.jpg,red,0
RED_757.jpg,red,0
RED_758.jpg,red,0
RED_759.jpg,red,0
RED_760.jpg,red,0
RED_761.jpg,red,0
RED_762.jpg,red,0
RED_763.jpg,red,0
RED_764.jpg,red,0
RED_765.jpg,red,0
RED_766.jpg,red,0
RED_767.jpg,red,0
RED_768.jpg,red,0
RED_769.jpg,red,0
RED_770.jpg,red,0
RED_771.jpg,red,0
RED_772.jpg,red,0
RED_773.jpg,red,0
RED_774.jpg,red,0
RED_775.jpg,red,0
RED_776.jpg,red,0
RED_777.jpg,red,0
RED_778.jpg,red,0
RED_779.jpg,red,0
RED_780.jpg,red,0
RED_781.jpg,red,0
RED_782.jpg,red,0
RED_783.jpg,red,0
RED_784.jpg,red,0
RED_785.jpg,red,0
RED_786.jpg,red,0
RED_787.jpg,red,0
RED_788.jpg,red,0
RED_789.jpg,red,0
RED_790.jpg,red,0
RED_791.jpg,red,0
RED_792.jpg,red,0
RED_793.jpg,red,0
RED_794.jpg,red,0
RED_795.jpg,red,0
RED_796.jpg,red,0
RED_797.jpg,red,0
RED_798.jpg,red,0
RED_799.jpg,red,0
RED_800.jpg,red,0
RED_801.jpg,red,0
RED_802.jpg,red,0
RED_803.jpg,red,0
RED_804.jpg,red,0
RED_805.jpg,red,0
RED_806.jpg,red,0
RED_807.jpg,red,0
RED_808.jpg,red,0
RED_809.jpg,red,0
RED_810.jpg,red,0
RED_811.jpg,red,0
RED_812.jpg,red,0
RED_813.jpg,red,0
RED_814.jpg,red,0
RED_815.jpg,red,0
RED_816.jpg,red,0
RED_817.jpg,red,0
RED_818.jpg,red,0
RED_819.jpg,red,0
RED_820.jpg,red,0
RED_821.jpg,red,0
RED_822.jpg,red,0
RED_823.jpg,red,0
RED_824.jpg,red,0
RED_825.jpg,red,0
RED_826.jpg,red,0
RED_827.jpg,red,0
RED_828.jpg,red,0
RED_829.jpg,red,0
RED_830.jpg,red,0
RED_831.jpg,red,0
RED_832.jpg,red,0
RED_833.jpg,red,0
RED_834.jpg,red,0
RED_835.jpg,red,0
RED_836.jpg,red,0
RED_837.jpg,red,0
RED_838.jpg,red,0
RED_839.jpg,red,0
RED_840.jpg,red,0
RED_841.jpg,red,0
RED_842.jpg,red,0
RED_843.jpg,red,0
RED_844.jpg,red,0
RED_845.jpg,red,0
RED_846.jpg,red,0
RED_847.jpg,red,0
RED_848.jpg,red,0
RED_849.jpg,red,0
RED_850.jpg,red,0
RED_851.jpg,red,0
RED_852.jpg,red,0
RED_853.jpg,red,0
RED_854.jpg,red,0
RED_855.jpg,red,0
RED_856.jpg,red,0
RED_857.jpg,red,0
RED_858.jpg,red,0
RED_859.jpg,red,0
RED_860.jpg,red,0
RED_861.jpg,red,0
RED_862.jpg,red,0
RED_863.jpg,red,0
RED_864.jpg,red,0
RED_865.jpg,red,0
RED_866.jpg,red,0
RED_867.jpg,red,0
RED_868.jpg,red,0
RED_869.jpg,red,0
RED_870.jpg,red,0
RED_871.jpg,red,0
RED_872.jpg,red,0
RED_873.jpg,red,0
RED_874.jpg,red,0
RED_875.jpg,red,0
RED_876.jpg,red,0
RED_877.jpg,red,0
RED_878.jpg,red,0
RED_879.jpg,red,0
RED_880.jpg,red,0
RED_881.jpg,red,0
RED_882.jpg,red,0
RED_883.jpg,red,0
RED_884.jpg,red,0
RED_885.jpg,red,0
RED_886.jpg,red,0
RED_887.jpg,red,0
RED_888.jpg,red,0
RED_889.jpg,red,0
RED_890.jpg,red,0
RED_891.jpg,red,0
RED_892.jpg,red,0
RED_893.jpg,red,0
RED_894.jpg,red,0
RED_895.jpg,red,0
RED_896.jpg,red,0
RED_897.jpg,red,0
RED_898.jpg,red,0
RED_899.jpg,red,0
RED_900.jpg,red,0
RED_901.jpg,red,0
RED_902.jpg,red,0
RED_903.jpg,red,0
RED_904.jpg,red,0
RED_905.jpg,red,0
RED_906.jpg,red,0
RED_907.jpg,red,0
RED_908.jpg,red,0
RED_909.jpg,red,0
RED_910.jpg,red,0
RED_911.jpg,red,0
RED_912.jpg,red,0
RED_913.jpg,red,0
RED_914.jpg,red,0
RED_915.jpg,red,0
RED_916.jpg,red,0
RED_917.jpg,red,0
RED_918.jpg,red,0
RED_919.jpg,red,0
RED_920.jpg,red,0
RED_921.jpg,red,0
RED_922.jpg,red,0
RED_923.jpg,red,0
RED_924.jpg,red,0
RED_925.jpg,red,0
RED_926.jpg,red,0
RED_927.jpg,red,0
RED_928.jpg,red,0
RED_929.jpg,red,0
RED_930.jpg,red,0
RED_931.jpg,red,0
RED_932.jpg,red,0
RED_933.jpg,red,0
RED_934.jpg,red,0
RED_935.jpg,red,0
RED_936.jpg,red,0
RED_937.jpg,red,0
RED_938.jpg,red,0
RED_939.jpg,red,0
RED_940.jpg,red,0
RED_941.jpg,red,0
RED_942.jpg,red,0
RED_943.jpg,red,0
RED_944.jpg,red,0
RED_945.jpg,red,0
RED_946.jpg,red,0
RED_947.jpg,red,0
RED_948.jpg,red,0
RED_949.jpg,red,0
RED_950.jpg,red,0
RED_951.jpg,red,0
RED_952.jpg,red,0
RED_953.jpg,red,0
RED_954.jpg,red,0
RED_955.jpg,red,0
RED_956.jpg,red,0
RED_957.jpg,red,0
RED_958.jpg,red,0
RED_959.jpg,red,0
RED_960.jpg,red,0
RED_961.jpg,red,0
RED_962.jpg,red,0
RED_963.jpg,red,0
RED_964.jpg,red,0
RED_965.jpg,red,0
RED_966.jpg,red,0
RED_967.jpg,red,0
RED_968.jpg,red,0
RED_969.jpg,red,0
RED_970.jpg,red,0
RED_971.jpg,red,0
RED_972.jpg,red,0
RED_973.jpg,red,0
RED_974.jpg,red,0
RED_975.jpg,red,0
RED_976.jpg,red,0
RED_977.jpg,red,0
RED_978.jpg,red,0
RED_979.jpg,red,0
RED_980.jpg,red,0
RED_981.jpg,red,0
RED_982.jpg,red,0
RED_983.jpg,red,0
RED_984.jpg,red,0
RED_985.jpg,red,0
RED_986.jpg,red,0
RED_987.jpg,red,0
RED_988.jpg,red,0
RED_989.jpg,red,0
RED_990.jpg,red,0
RED_991.jpg,red,0
RED_992.jpg,red,0
RED_993.jpg,red,0
RED_994.jpg,red,0
RED_995.jpg,red,0
RED_996.jpg,red,0
RED_997.jpg,red,0
RED_998.jpg,red,0
RED_999.jpg,red,0
RED_1000.jpg,red,0
RED_1001.jpg,red,0
RED_1002.jpg,red,0
RED_1003.jpg,red,0
RED_1004.jpg,red,0
RED_1005.jpg,red,0
RED_1006.jpg,red,0
RED_1007.jpg,red,0
RED_1008.jpg,red,0
RED_1009.jpg,red,0
RED_1010.jpg,red,0
RED_1011.jpg,red,0
RED_1012.jpg,red,0
RED_1013.jpg,red,0
RED_1014.jpg,red,0
RED_1015.jpg,red,0
RED_1016.jpg,red,0
RED_1017.jpg,red,0
RED_1018.jpg,red,0
RED_1019.jpg,red,0
RED_1020.jpg,red,0
RED_1021.jpg,red,0
RED_1022.jpg,red,0
RED_1023.jpg,red,0
RED_1024.jpg,red,0
RED_1025.jpg,red,0
RED_1026.jpg,red,0
RED_1027.jpg,red,0
RED_1028.jpg,red,0
RED_1029.jpg,red,0
RED_1030.jpg,red,0
RED_1031.jpg,red,0
RED_1032.jpg,red,0
RED_1033.jpg,red,0
RED_1034.jpg,red,0
RED_1035.jpg,red,0
RED_1036.jpg,red,0
RED_1037.jpg,red,0
RED_1038.jpg,red,0
RED_1039.jpg,red,0
RED_1040.jpg,red,0
RED_1041.jpg,red,0
RED_1042.jpg,red,0
RED_1043.jpg,red,0
RED_1044.jpg,red,0
RED_1045.jpg,red,0
RED_1046.jpg,red,0
RED_1047.jpg,red,0
RED_1048.jpg,red,0
RED_1049.jpg,red,0
RED_1050.jpg,red,0
RED_1051.jpg,red,0
RED_1052.jpg,red,0
RED_1053.jpg,red,0
RED_1054.jpg,red,0
RED_1055.jpg,red,0
RED_1056.jpg,red,0
RED_1057.jpg,red,0
RED_1058.jpg,red,0
RED_1059.jpg,red,0
RED_1060.jpg,red,0
RED_1061.jpg,red,0
RED_1062.jpg,red,0
RED_1063.jpg,red,0
RED_1064.jpg,red,0
RED_1065.jpg,red,0
RED_1066.jpg,red,0
RED_1067.jpg,red,0
RED_1068.jpg,red,0
RED_1069.jpg,red,0
RED_1070.jpg,red,0
RED_1071.jpg,red,0
RED_1072.jpg,red,0